recipe/tb2_evolver/runs/tmax-coev-rep15-i1/R2/config.yaml:79:- _target_: file:///fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_evolver/runs/tmax-coev-rep15-i1/_meta_v2/R1/c2/processors/service_deps_reminder.py::ServiceDepsReminderProcessor
recipe/tb2_evolver/runs/tmax-coev-rep15-i1/R2/config.yaml:93:- _target_: file:///fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_evolver/runs/tmax-coev-rep15-i1/_meta_v2/R2/c6/processors/self_test_integrity_reminder.py::SelfTestIntegrityReminderProcessor
recipe/tb2_evolver/runs/tmax-coev-rep15-i1/R2/evolve/config.yaml:79:- _target_: file:///fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_evolver/runs/tmax-coev-rep15-i1/_meta_v2/R1/c2/processors/service_deps_reminder.py::ServiceDepsReminderProcessor
recipe/tb2_evolver/runs/tmax-coev-rep15-i1/R2/evolve/config.yaml:93:- _target_: file:///fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_evolver/runs/tmax-coev-rep15-i1/_meta_v2/R2/c6/processors/self_test_integrity_reminder.py::SelfTestIntegrityReminderProcessor
recipe/tb2_evolver/runs/tmax-coev-rep15-i1/_meta_v2/R1/c2/config.yaml:79:- _target_: file:///fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_evolver/runs/tmax-coev-rep15-i1/_meta_v2/R1/c2/processors/service_deps_reminder.py::ServiceDepsReminderProcessor
---loader---
harnessx/core/builder.py:521:        spec = _target[len("file://") :]
harnessx/core/builder.py:522:        path_part, sep, class_name = spec.rpartition("::")
harnessx/core/builder.py:524:            raise ValueError("invalid file target; expected 'file:///abs/path.py::ClassName'")
harnessx/core/builder.py:529:    #   file:///abs/path/to/processor.py::MyProcessor
harnessx/core/builder.py:530:    if isinstance(target, str) and target.startswith("file://"):
harnessx/core/builder.py:597:    separately and combine via::
harnessx/core/builder.py:602:    Example::
harnessx/core/harness.py:388:      ``file:///abs/path.py::symbol`` round-trip back to the same URI
harnessx/core/harness.py:418:                # target (file:// URI or dotted path) so a round-trip
harnessx/core/harness.py:458:    """Parse a ``file:///abs/path.py::symbol`` tool target.
harnessx/core/harness.py:463:    spec = target[len("file://") :]
harnessx/core/harness.py:464:    path_part, sep, sym_name = spec.rpartition("::")
harnessx/core/harness.py:466:        raise ValueError(f"invalid file target: {target!r} (expected 'file:///abs/path.py::symbol')")
harnessx/core/harness.py:475:      * ``file:///abs/path/to/file.py::symbol`` — absolute-path file URI,
harnessx/core/harness.py:500:                    "a module path or file:// URI if it is a custom tool.",
harnessx/core/harness.py:511:                if isinstance(target, str) and target.startswith("file://"):
harnessx/core/harness.py:526:                # same ``custom:`` entry, including file:// URIs whose
harnessx/core/harness.py:748:    runnable agent::
harnessx/core/harness.py:972:    Do not instantiate directly — use :meth:`ModelConfig.agentic`::
