total 66
drwxr-xr-x 2 jixuan.chen xuser 33280 Aug 17 08:10 .
drwxr-xr-x 3 jixuan.chen xuser 33280 Aug 17 08:10 ..
-rw-r--r-- 1 jixuan.chen xuser   375 Aug 17 08:10 OVERVIEW.md
-rw-r--r-- 1 jixuan.chen xuser  1625 Aug 17 08:10 R0_per_task.json
=== TRAJ DIR ===
total 2929
drwxr-xr-x 52 jixuan.chen xuser  57856 Aug 17 08:10 .
drwxr-xr-x 54 jixuan.chen xuser  41472 Aug 17 07:46 ..
-rw-r--r--  1 jixuan.chen xuser    120 Aug 17 08:10 result.json
-rw-r--r--  1 jixuan.chen xuser   9780 Aug 17 08:10 summary.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 08:04 task_000010_644ab1c2
-rw-r--r--  1 jixuan.chen xuser  88794 Aug 17 08:04 task_000010_644ab1c2.messages.json
-rw-r--r--  1 jixuan.chen xuser   4264 Aug 17 08:04 task_000010_644ab1c2.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:56 task_000015_89886d8d
-rw-r--r--  1 jixuan.chen xuser  82808 Aug 17 07:56 task_000015_89886d8d.messages.json
-rw-r--r--  1 jixuan.chen xuser   2834 Aug 17 07:56 task_000015_89886d8d.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:52 task_000024_a0664029
-rw-r--r--  1 jixuan.chen xuser  13365 Aug 17 07:52 task_000024_a0664029.messages.json
-rw-r--r--  1 jixuan.chen xuser    851 Aug 17 07:52 task_000024_a0664029.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:49 task_000028_7fe033ac
-rw-r--r--  1 jixuan.chen xuser  54192 Aug 17 07:49 task_000028_7fe033ac.messages.json
-rw-r--r--  1 jixuan.chen xuser   2315 Aug 17 07:49 task_000028_7fe033ac.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 08:02 task_000118_3043e92d
-rw-r--r--  1 jixuan.chen xuser  33373 Aug 17 08:02 task_000118_3043e92d.messages.json
-rw-r--r--  1 jixuan.chen xuser   2822 Aug 17 08:02 task_000118_3043e92d.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:50 task_000140_01c78b42
-rw-r--r--  1 jixuan.chen xuser  21840 Aug 17 07:50 task_000140_01c78b42.messages.json
-rw-r--r--  1 jixuan.chen xuser   2810 Aug 17 07:50 task_000140_01c78b42.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:53 task_000206_a943669b
-rw-r--r--  1 jixuan.chen xuser  40098 Aug 17 07:53 task_000206_a943669b.messages.json
-rw-r--r--  1 jixuan.chen xuser    841 Aug 17 07:53 task_000206_a943669b.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:48 task_000264_ab8c7253
-rw-r--r--  1 jixuan.chen xuser  25662 Aug 17 07:48 task_000264_ab8c7253.messages.json
-rw-r--r--  1 jixuan.chen xuser   2800 Aug 17 07:48 task_000264_ab8c7253.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:52 task_000329_a3ac56b0
-rw-r--r--  1 jixuan.chen xuser  29949 Aug 17 07:52 task_000329_a3ac56b0.messages.json
-rw-r--r--  1 jixuan.chen xuser   2843 Aug 17 07:52 task_000329_a3ac56b0.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:50 task_000338_27d6a1be
-rw-r--r--  1 jixuan.chen xuser  20828 Aug 17 07:50 task_000338_27d6a1be.messages.json
-rw-r--r--  1 jixuan.chen xuser    853 Aug 17 07:50 task_000338_27d6a1be.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 08:01 task_000344_e265c898
-rw-r--r--  1 jixuan.chen xuser  33968 Aug 17 08:01 task_000344_e265c898.messages.json
-rw-r--r--  1 jixuan.chen xuser    852 Aug 17 08:01 task_000344_e265c898.result.json
drwxr-xr-x  3 jixuan.chen xuser  33280 Aug 17 07:55 task_000396_e56917e2
-rw-r--r--  1 jixuan.chen xuser  41339 Aug 17 07:55 task_000396_e56917e2.messages.json
