harnessx/tools/builtin/web_fetch.py:61:    await page.wait_for_timeout(1500)  # let JS settle
harnessx/tools/builtin/bash.py:138:                await asyncio.wait_for(
harnessx/tools/builtin/bash.py:162:        stdout, stderr = await asyncio.wait_for(proc.communicate(), timeout=timeout_sec)
harnessx/tools/builtin/grep_tool.py:203:        return await asyncio.wait_for(
harnessx/tools/builtin/browser.py:38:            _playwright = await asyncio.wait_for(
harnessx/tools/builtin/browser.py:42:            _browser = await asyncio.wait_for(
harnessx/tools/builtin/browser.py:143:        await asyncio.wait_for(_lock.acquire(), timeout=3.0)
harnessx/tools/builtin/browser.py:151:                await asyncio.wait_for(_browser.close(), timeout=5.0)
harnessx/tools/builtin/browser.py:158:                await asyncio.wait_for(_playwright.stop(), timeout=5.0)
harnessx/tools/builtin/browser.py:178:            await asyncio.wait_for(_close_local_browser(), timeout=3.0)
harnessx/tools/builtin/browser.py:183:                await asyncio.wait_for(_close_cdp_connection(cdp_url), timeout=3.0)
harnessx/tools/builtin/browser.py:268:        await page.wait_for_timeout(1000)
harnessx/processors/evaluation/llm_judge.py:493:                raw = await asyncio.wait_for(_one_shot(), timeout=self._timeout_s)
harnessx/cli.py:578:            _kw["request_timeout"] = int(_timeout)
harnessx/cli.py:594:            _kw["request_timeout"] = int(_timeout)
harnessx/plugins/dimensions/light_memory/processors.py:366:        await asyncio.wait_for(_work(), timeout=max(1.0, float(timeout_ms) / 1000.0))
harnessx/plugins/dimensions/mcp_runtime/plugin.py:117:        We deliberately avoid ``asyncio.wait_for`` because it wraps the coroutine
harnessx/plugins/dimensions/mcp_runtime/plugin.py:179:            await asyncio.wait_for(asyncio.shield(task), timeout=timeout)
harnessx/providers/group.py:251:    async def complete(
harnessx/providers/sglang.py:259:    async def complete(
harnessx/providers/unconfigured.py:45:    async def complete(
harnessx/providers/openai_provider.py:205:    async def complete(
harnessx/providers/litellm_provider.py:109:        request_timeout: int | None = None,
harnessx/providers/litellm_provider.py:130:        self.request_timeout = request_timeout
harnessx/providers/litellm_provider.py:140:    async def complete(
harnessx/providers/litellm_provider.py:197:        if self.request_timeout is not None:
harnessx/providers/litellm_provider.py:198:            kwargs.setdefault("request_timeout", self.request_timeout)
harnessx/providers/base.py:16:    async def complete(
harnessx/providers/responses_provider.py:62:    async def complete(
harnessx/providers/anthropic_provider.py:35:        request_timeout: float | None = None,  # alias for timeout (LiteLLM compat)
