task_001321_658ce4a8 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000264_ab8c7253 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_001498_df8254c9 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000578_cebe85a5 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_001089_220cc46b keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_001781_529727cf keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_001536_acfe6c35 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000396_e56917e2 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_001937_ac874115 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_001031_a8f0eb37 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000505_50b5162d keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000015_89886d8d keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000933_1f27096a keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000140_01c78b42 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
task_000010_644ab1c2 keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'initial_pytest_failed', 'agent', 'final_pytest']
task_000118_3043e92d keys= ['task_id', 'domain', 'reward', 'status', 'elapsed_s', 'api_base', 'model', 'image', 'container', 'initial_pytest', 'agent', 'final_pytest']
