harnessx/core/events.py:147:    finish_reason: str = "end_turn"
harnessx/core/events.py:201:    exit_reason: str = "done"
harnessx/core/events.py:214:    error: str = ""  # exception message when exit_reason == "error"
harnessx/core/harness.py:703:    exit_reason='interrupted' and HarnessResult.interrupted_at set.
harnessx/core/processor.py:688:            # propagate so run_loop can translate them into exit_reason.  Any
harnessx/core/runloop.py:140:    run_loop exits immediately with exit_reason='interrupted' and returns the
harnessx/core/runloop.py:246:    exit_reason = "done"
harnessx/core/runloop.py:258:                exit_reason = "budget_exceeded"
harnessx/core/runloop.py:409:                    finish_reason="stop",
harnessx/core/runloop.py:431:                    finish_reason=model_response.finish_reason,
harnessx/core/runloop.py:501:                    exit_reason = "interrupted"
harnessx/core/runloop.py:727:                model_event.finish_reason == "length" and not model_event.tool_calls and not _thinking_only
harnessx/core/runloop.py:740:                    "run_loop: finish_reason=length with no tool calls at step=%d — "
harnessx/core/runloop.py:748:                and model_event.finish_reason in ("end_turn", "stop")
harnessx/core/runloop.py:774:                exit_reason = "budget_exceeded"
harnessx/core/runloop.py:778:        exit_reason = "budget_exceeded"
harnessx/core/runloop.py:782:        exit_reason = "loop_detected"
harnessx/core/runloop.py:792:                finish_reason="interrupted",
harnessx/core/runloop.py:797:        exit_reason = "interrupted"
harnessx/core/runloop.py:811:        exit_reason = "error"
harnessx/core/runloop.py:816:    if exit_reason in ("budget_exceeded", "loop_detected") and not final_output:
harnessx/core/runloop.py:831:        exit_reason=exit_reason,
harnessx/core/trajectory.py:384:                    source of exit_reason, totals, and eval_result; falls
harnessx/core/trajectory.py:393:        exit_reason = getattr(result, "exit_reason", None) or getattr(task_end, "exit_reason", None) or "?"
harnessx/core/trajectory.py:410:        lines.append(f"- exit_reason: {exit_reason}")
