==== ROLE: user
You need to create a custom Kubernetes manifest operator script in Python. We have a mock Kubernetes cluster API running locally on port `8080`, and a legacy interactive CLI tool used to apply manifests to it. 

Your objective is to write a Python script at `/home/user/operator.py` that fully automates the backup of existing manifests, sets up a required port forward, and interactively applies new manifests using the CLI tool.

Here are the system details and constraints:
1. **Directories**:
   - `/home/user/k8s/active/`: Contains the currently applied manifests (`deploy.yaml`, `svc.yaml`).
   - `/home/user/k8s/incoming/`: Contains new manifests to be applied (`deploy-v2.yaml`, `config.yaml`).
2. **Backup Strategy**:
   - Before applying anything, your Python script must create a compressed tarball of the `/home/user/k8s/active/` directory and save it exactly to `/home/user/k8s_backup.tar.gz`.
3. **Port Forwarding (Simulated Firewall)**:
   - The mock API listens on `127.0.0.1:8080`.
   - The interactive CLI tool is strictly hardcoded to connect to `127.0.0.1:9090`. 
   - Your script (or a background shell process you spawn) must forward traffic from `127.0.0.1:9090` to `127.0.0.1:8080`. You can use standard tools like `socat`, `nc`, or a simple Python proxy.
4. **Interactive CLI Automation**:
   - The CLI tool is located at `/home/user/k8s_apply_cli.py`. You invoke it by passing a manifest file: `python3 /home/user/k8s_apply_cli.py <path_to_manifest>`
   - It is interactive and requires automation (e.g., using Python's `pexpect` module).
   - It will first prompt exactly: `Operator Password: ` (The password is `K8s0p3r@t0r`).
   - It will then output some validation lines and prompt exactly: `Apply manifest <filename>? [y/N]: ` (You must answer `y`).
5. **Execution**:
   - Your script `/home/user/operator.py` must iterate over all `.yaml` files in `/home/user/k8s/incoming/` and apply them one by one using the interactive CLI tool.
   - Run your script to complete the task. Ensure the final state shows the manifests successfully applied in the mock API's backend logs (which the API automatically handles when successful).

Ensure your script handles errors robustly. You are free to run background commands for the port forwarding before running your Python script if you prefer, as long as the entire pipeline works.
==== ROLE: user
[Earlier conversation summary: Thinking Process:

1.  **Analyze the Request:**
    *   Input: A conversation history between a user and an assistant (with tool interactions).
    *   Task: Summarize the conversation history in 2-4 sentences.
    *   Constraints: Preserve key decisions, facts, and context.
    *   Observation: The provided conversation history is extremely repetitive and seems to be a log of a session that got stuck in a loop or token limit issues, with the assistant repeating similar troubleshooting steps multiple times.

2.  **Analyze the Conversation History:**
    *   **Context:** The user and assistant are trying to run a Python script (`/home/user/operator.py`) which is a symlink to `/home/user/k8s_operator.py`.
    *   **Problem:** The script fails with a `Traceback` error during import (`import tarfile` -> `import shutil` -> `import fnmatch`).
    *   **Troubleshooting:**
        *   Assistant checks symlink: `/home/user/operator.py -> /home/user/k8s_operator.py`.
        *   Assistant checks file content: Content looks correct (Kubernetes manifest operator script).
        *   Assistant attempts to run the script: Fails with import error.
        *   Assistant repeats troubleshooting steps multiple times (checking symlink, content, running script) due to token limit interruptions ("Your previous response was cut off by the token limit").
        *   Assistant realizes the symlink resolution issue or file update issue.
        *   **Final Action:** The assistant decides to stop the repetition and take concrete action by creating a proper file at the required path (exit 0, no output captured).
    *   **Key Facts:**
        *   Symlink exists but points to `k8s_operator.py`.
        *   Script content appears correct but fails on import.
        *   Session was interrupted by token limits multiple times.
        *   Final decision: Create a proper file instead of relying on the symlink.

3.  **Drafting the Summary:**
    *   *Sentence 1 (Context & Problem):* The assistant and user attempted to run a Python operator script located at `/home/user/operator.py`, which is a symlink to `k8s_operator.py`, but encountered repeated import errors during execution.
    *   *Sentence 2 (Troubleshooting & Interruption):* Multiple troubleshooting steps were attempted, including verifying the symlink and file content, but the session was repeatedly interrupted by token limits, causing the assistant to repeat similar diagnostic checks.
    *   *Sentence 3 (Resolution):* Ultimately, the assistant decided to stop the repetitive loop and resolve the issue by creating a proper file at the required path rather than relying on the existing symlink.

4.  **Refining for Constraints (2-4 sentences):**
    *   Draft looks good. Let's check sentence count. 3 sentences.
    *   Check facts: Symlink issue, import error, token limit interruptions, final decision to create proper file.
    *   Check flow: Problem -> Troubleshooting/Interruption -> Resolu
