=== dir contents for task_000028 ===
total 78
drwxr-xr-x  2 jixuan.chen xuser 33280 Aug 30 13:01 .
drwxr-xr-x 52 jixuan.chen xuser 33792 Aug 30 13:17 ..
-rw-r--r--  1 jixuan.chen xuser   682 Aug 30 13:01 result.json
=== per-task status ===
task_000010_644ab1c2.result.json ok reward=0 - el=134.1
task_000015_89886d8d.result.json error reward=0 - el=0.2
task_000024_a0664029.result.json error reward=0 - el=0.1
task_000028_7fe033ac.result.json error reward=0 - el=0.2
task_000118_3043e92d.result.json ok reward=0 - el=123.4
task_000140_01c78b42.result.json error reward=0 - el=0.1
task_000206_a943669b.result.json error reward=0 - el=0.2
task_000264_ab8c7253.result.json error reward=0 - el=0.2
task_000329_a3ac56b0.result.json error reward=0 - el=0.2
task_000338_27d6a1be.result.json error reward=0 - el=0.1
task_000344_e265c898.result.json ok reward=0 - el=361.9
task_000396_e56917e2.result.json error reward=0 - el=0.2
task_000505_50b5162d.result.json error reward=0 - el=0.1
task_000536_9c16e8ef.result.json error reward=0 - el=0.1
task_000578_cebe85a5.result.json ok reward=0 - el=535.9
task_000587_9862bb19.result.json ok reward=1 - el=152.7
task_000667_2d762a00.result.json ok reward=0 - el=128.9
task_000684_1a33ef37.result.json error reward=0 - el=0.2
task_000740_59416444.result.json ok reward=0 - el=659.6
task_000748_c9807703.result.json ok reward=1 - el=129.5
task_000760_76ba653c.result.json error reward=0 - el=0.2
task_000818_315382d9.result.json ok reward=0 - el=153.4
task_000863_7acceb19.result.json error reward=0 - el=0.1
task_000912_770802f8.result.json error reward=0 - el=0.2
task_000933_1f27096a.result.json ok reward=0 - el=572.9
task_000956_7e92337f.result.json ok reward=0 - el=238.0
task_000958_4bb2b05d.result.json ok reward=0 - el=109.2
task_000965_069bb95f.result.json ok reward=0 - el=51.9
task_001031_a8f0eb37.result.json ok reward=0 - el=136.9
task_001032_1adaccb9.result.json agent_error reward=0 - el=290.6
task_001088_6f566806.result.json ok reward=0 - el=89.3
task_001089_220cc46b.result.json error reward=0 - el=0.2
task_001090_c61c71f2.result.json ok reward=0 - el=341.3
task_001264_9f4ca84a.result.json error reward=0 - el=0.2
task_001321_658ce4a8.result.json ok reward=0 - el=135.1
task_001421_1f2cf4c7.result.json ok reward=0 - el=125.3
task_001498_df8254c9.result.json ok reward=0 - el=600.2
task_001515_eed714e6.result.json ok reward=0 - el=642.5
task_001536_acfe6c35.result.json ok reward=0 - el=146.4
task_001591_8901fea6.result.json ok reward=0 - el=112.6
task_001652_86e1d185.result.json ok reward=0 - el=207.5
task_001653_c4cafa73.result.json error reward=0 - el=0.1
task_001673_86224c91.result.json ok reward=0 - el=171.4
task_001697_af4b85fb.result.json error reward=0 - el=0.2
task_001701_95e3bbcb.result.json error reward=0 - el=0.2
task_001706_24462a09.result.json error reward=0 - el=0.2
task_001761_f620d44d.result.json error reward=0 - el=0.2
task_001781_529727cf.result.json error reward=0 - el=0.1
task_001818_b251e5ea.result.json agent_error reward=0 - el=369.1
task_001937_ac874115.result.json ok reward=0 - el=153.9
