=== SUMMARY ===
{
    "job_name": "tmax-coev-rep21-i3-r0-traj",
    "model": "Qwen/Qwen3.5-4B",
    "n_tasks": 50,
    "n_passed": 8,
    "pass_rate": 0.16,
    "tasks_json": "/fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_sft/data/tmax_coev_rep21_i3_evolveset/task_ids.json",
    "envs_jsonl": "/fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_sft/data/tmax_coev_rep21_i3_evolveset/eval_task_set_with_envs.jsonl",
    "harness_config": "/fsx/home/jixuan.chen/harnessx-backup/recipe/tb2_evolver/runs/tmax-coev-rep21-i3/R0/config.yaml",
    "system_prompt_chars": 306,
    "by_domain": {
        "data_processing": {
            "passed": 0,
            "total": 6
        },
        "data_querying": {
            "passed": 2,
            "total": 7
        },
        "data_science": {
            "passed": 1,
            "total": 5
        },
        "debugging": {
            "passed": 2,
            "total": 6
        },
        "file_operations": {
            "passed": 0,
            "total": 2
        },
        "scientific_computing": {
            "passed": 0,
            "total": 6
        },
        "security": {
            "passed": 0,
            "total": 5
        },
        "software_engineering": {
=== per-task rewards ===
0 budget_exceeded budget_exceeded 80 task_000010_644ab1c2.result.json
0 budget_exceeded budget_exceeded 80 task_000015_89886d8d.result.json
0 budget_exceeded budget_exceeded 80 task_000028_7fe033ac.result.json
0 no_tool_calls done 16 task_000069_41f1682c.result.json
0 budget_exceeded budget_exceeded 80 task_000106_23215092.result.json
0 no_tool_calls done 36 task_000109_09ddd96b.result.json
0 no_tool_calls done 24 task_000111_cbada64a.result.json
0 no_tool_calls done 26 task_000117_1b598e44.result.json
0 no_tool_calls done 49 task_000118_3043e92d.result.json
0 no_tool_calls done 22 task_000140_01c78b42.result.json
0 no_tool_calls done 16 task_000264_ab8c7253.result.json
0 no_tool_calls done 60 task_000297_01ba10b6.result.json
1 no_tool_calls done 31 task_000298_31a3f716.result.json
1 no_tool_calls done 57 task_000316_99102ad4.result.json
1 no_tool_calls done 14 task_000328_80fb4c9f.result.json
0 no_tool_calls done 48 task_000378_4e8f5e62.result.json
0 no_tool_calls done 13 task_000409_ff1246d3.result.json
1 no_tool_calls done 39 task_000456_91b022e3.result.json
0 no_tool_calls done 14 task_000505_50b5162d.result.json
0 budget_exceeded budget_exceeded 80 task_000506_c13429e7.result.json
0 no_tool_calls done 21 task_000635_64d4f731.result.json
0 budget_exceeded budget_exceeded 80 task_000747_424c178b.result.json
1 no_tool_calls done 69 task_000870_7cbd963f.result.json
1 no_tool_calls done 13 task_000876_7b46f24c.result.json
0 no_tool_calls done 13 task_000933_1f27096a.result.json
0 no_tool_calls done 26 task_000936_2a78f3ca.result.json
0 error error 47 task_000958_4bb2b05d.result.json
0 no_tool_calls done 19 task_001013_7f3bf12e.result.json
0 no_tool_calls done 12 task_001035_26564093.result.json
0 no_tool_calls done 14 task_001048_14335141.result.json
0 no_tool_calls done 27 task_001098_f5acdd79.result.json
1 no_tool_calls done 17 task_001117_45cc5b85.result.json
1 no_tool_calls done 21 task_001164_c08d2e92.result.json
0 budget_exceeded budget_exceeded 80 task_001207_44e97fe1.result.json
0 budget_exceeded budget_exceeded 80 task_001321_658ce4a8.result.json
0 no_tool_calls done 18 task_001330_f5aff1f5.result.json
0 budget_exceeded budget_exceeded 80 task_001447_8bde38ef.result.json
0 no_tool_calls done 57 task_001492_94f30428.result.json
0 budget_exceeded budget_exceeded 80 task_001547_8cde5da2.result.json
0 no_tool_calls done 22 task_001653_c4cafa73.result.json
0 budget_exceeded budget_exceeded 80 task_001706_24462a09.result.json
0 budget_exceeded budget_exceeded 80 task_001716_c1f2ac56.result.json
0 budget_exceeded budget_exceeded 80 task_001717_a9c46d8d.result.json
0 no_tool_calls done 65 task_001832_dd672877.result.json
0 budget_exceeded budget_exceeded 80 task_001857_24daeef3.result.json
0 budget_exceeded budget_exceeded 80 task_001898_471c0535.result.json
0 budget_exceeded budget_exceeded 80 task_001902_29d93022.result.json
0 no_tool_calls done 23 task_001937_ac874115.result.json
0 no_tool_calls done 12 task_001979_a1e24b6f.result.json
0 no_tool_calls done 58 task_002063_8c8adcfe.result.json
